
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life
[>--------------------------------------------------] 0% (1/9765), 100s
[============================================>------] 89% (8783/9765), 2m55s
[============================================>------] 89% (8784/9765), 2m55s
[============================================>------] 89% (8785/9765), 2m55s
[============================================>------] 89% (8786/9765), 2m55s
[============================================>------] 89% (8787/9765), 2m55s
[============================================>------] 89% (8788/9765), 2m55s
[=============================================>-----] 90% (8789/9765), 2m55s
[=============================================>-----] 90% (8790/9765), 2m55s
[=============================================>-----] 90% (8791/9765), 2m55s
[=============================================>-----] 90% (8792/9765), 2m55s
[=============================================>-----] 90% (8793/9765), 2m55s
[=============================================>-----] 90% (8794/9765), 2m55s
[=============================================>-----] 90% (8795/9765), 2m55s
[=============================================>-----] 90% (8796/9765), 2m56s
[=============================================>-----] 90% (8797/9765), 2m56s
[=============================================>-----] 90% (8798/9765), 2m56s
[=============================================>-----] 90% (8799/9765), 2m56s
[=============================================>-----] 90% (8800/9765), 2m56s
[=============================================>-----] 90% (8801/9765), 2m56s
[=============================================>-----] 90% (8802/9765), 2m56s
[=============================================>-----] 90% (8803/9765), 2m56s
[=============================================>-----] 90% (8804/9765), 2m56s
[=============================================>-----] 90% (8805/9765), 2m56s
[=============================================>-----] 90% (8806/9765), 2m56s
[=============================================>-----] 90% (8807/9765), 2m56s
[=============================================>-----] 90% (8808/9765), 2m56s
[=============================================>-----] 90% (8809/9765), 2m56s
[=============================================>-----] 90% (8810/9765), 2m56s
[=============================================>-----] 90% (8811/9765), 2m56s
[=============================================>-----] 90% (8812/9765), 2m56s
[=============================================>-----] 90% (8813/9765), 2m56s
[=============================================>-----] 90% (8814/9765), 2m56s
[=============================================>-----] 90% (8815/9765), 2m56s
[=============================================>-----] 90% (8816/9765), 2m56s
[=============================================>-----] 90% (8817/9765), 2m56s
[=============================================>-----] 90% (8818/9765), 2m56s
[=============================================>-----] 90% (8819/9765), 2m56s
[=============================================>-----] 90% (8820/9765), 2m56s
[=============================================>-----] 90% (8821/9765), 2m56s
[=============================================>-----] 90% (8822/9765), 2m56s
[=============================================>-----] 90% (8823/9765), 2m56s
[=============================================>-----] 90% (8824/9765), 2m56s
[=============================================>-----] 90% (8825/9765), 2m56s
[=============================================>-----] 90% (8826/9765), 2m56s
[=============================================>-----] 90% (8827/9765), 2m56s
[=============================================>-----] 90% (8828/9765), 2m56s
[=============================================>-----] 90% (8829/9765), 2m56s
[=============================================>-----] 90% (8830/9765), 2m56s
[=============================================>-----] 90% (8831/9765), 2m56s
[=============================================>-----] 90% (8832/9765), 2m56s
[=============================================>-----] 90% (8833/9765), 2m56s
[=============================================>-----] 90% (8834/9765), 2m56s
[=============================================>-----] 90% (8835/9765), 2m56s
[=============================================>-----] 90% (8836/9765), 2m56s
[=============================================>-----] 90% (8837/9765), 2m56s
[=============================================>-----] 90% (8838/9765), 2m56s
[=============================================>-----] 90% (8839/9765), 2m56s
[=============================================>-----] 90% (8840/9765), 2m56s
[=============================================>-----] 90% (8841/9765), 2m56s
[=============================================>-----] 90% (8842/9765), 2m56s
[=============================================>-----] 90% (8843/9765), 2m56s
[=============================================>-----] 90% (8844/9765), 2m56s
[=============================================>-----] 90% (8845/9765), 2m56s
[=============================================>-----] 90% (8846/9765), 2m57s
[=============================================>-----] 90% (8847/9765), 2m57s
[=============================================>-----] 90% (8848/9765), 2m57s
[=============================================>-----] 90% (8849/9765), 2m57s
[=============================================>-----] 90% (8850/9765), 2m57s
[=============================================>-----] 90% (8851/9765), 2m57s
[=============================================>-----] 90% (8852/9765), 2m57s
[=============================================>-----] 90% (8853/9765), 2m57s
[=============================================>-----] 90% (8854/9765), 2m57s
[=============================================>-----] 90% (8855/9765), 2m57s
[=============================================>-----] 90% (8856/9765), 2m57s
[=============================================>-----] 90% (8857/9765), 2m57s
[=============================================>-----] 90% (8858/9765), 2m57s
[=============================================>-----] 90% (8859/9765), 2m57s
[=============================================>-----] 90% (8860/9765), 2m57s
[=============================================>-----] 90% (8861/9765), 2m57s
[=============================================>-----] 90% (8862/9765), 2m57s
[=============================================>-----] 90% (8863/9765), 2m57s
[=============================================>-----] 90% (8864/9765), 2m57s
[=============================================>-----] 90% (8865/9765), 2m57s
[=============================================>-----] 90% (8866/9765), 2m57s
[=============================================>-----] 90% (8867/9765), 2m57s
[=============================================>-----] 90% (8868/9765), 2m57s
[=============================================>-----] 90% (8869/9765), 2m57s
[=============================================>-----] 90% (8870/9765), 2m57s
[=============================================>-----] 90% (8871/9765), 2m57s
[=============================================>-----] 90% (8872/9765), 2m57s
[=============================================>-----] 90% (8873/9765), 2m57s
[=============================================>-----] 90% (8874/9765), 2m57s
[=============================================>-----] 90% (8875/9765), 2m57s
[=============================================>-----] 90% (8876/9765), 2m57s
[=============================================>-----] 90% (8877/9765), 2m57s
[=============================================>-----] 90% (8878/9765), 2m57s
[=============================================>-----] 90% (8879/9765), 2m57s
[=============================================>-----] 90% (8880/9765), 2m57s
[=============================================>-----] 90% (8881/9765), 2m57s
[=============================================>-----] 90% (8882/9765), 2m57s
[=============================================>-----] 90% (8883/9765), 2m57s
[=============================================>-----] 90% (8884/9765), 2m57s
[=============================================>-----] 90% (8885/9765), 2m57s
[=============================================>-----] 90% (8886/9765), 2m57s
[=============================================>-----] 91% (8887/9765), 2m57s
[=============================================>-----] 91% (8888/9765), 2m57s
[=============================================>-----] 91% (8889/9765), 2m57s
[=============================================>-----] 91% (8890/9765), 2m57s
[=============================================>-----] 91% (8891/9765), 2m57s
[=============================================>-----] 91% (8892/9765), 2m57s
[=============================================>-----] 91% (8893/9765), 2m57s
[=============================================>-----] 91% (8894/9765), 2m57s
[=============================================>-----] 91% (8895/9765), 2m58s
[=============================================>-----] 91% (8896/9765), 2m58s
[=============================================>-----] 91% (8897/9765), 2m58s
[=============================================>-----] 91% (8898/9765), 2m58s
[=============================================>-----] 91% (8899/9765), 2m58s
[=============================================>-----] 91% (8900/9765), 2m58s
[=============================================>-----] 91% (8901/9765), 2m58s
[=============================================>-----] 91% (8902/9765), 2m58s
[=============================================>-----] 91% (8903/9765), 2m58s
[=============================================>-----] 91% (8904/9765), 2m58s
[=============================================>-----] 91% (8905/9765), 2m58s
[=============================================>-----] 91% (8906/9765), 2m58s
[=============================================>-----] 91% (8907/9765), 2m58s
[=============================================>-----] 91% (8908/9765), 2m58s
[=============================================>-----] 91% (8909/9765), 2m58s
[=============================================>-----] 91% (8910/9765), 2m58s
[=============================================>-----] 91% (8911/9765), 2m58s
[=============================================>-----] 91% (8912/9765), 2m58s
[=============================================>-----] 91% (8913/9765), 2m58s
[=============================================>-----] 91% (8914/9765), 2m58s
[=============================================>-----] 91% (8915/9765), 2m58s
[=============================================>-----] 91% (8916/9765), 2m58s
[=============================================>-----] 91% (8917/9765), 2m58s
[=============================================>-----] 91% (8918/9765), 2m58s
[=============================================>-----] 91% (8919/9765), 2m58s
[=============================================>-----] 91% (8920/9765), 2m58s
[=============================================>-----] 91% (8921/9765), 2m58s
[=============================================>-----] 91% (8922/9765), 2m58s
[=============================================>-----] 91% (8923/9765), 2m58s
[=============================================>-----] 91% (8924/9765), 2m58s
[=============================================>-----] 91% (8925/9765), 2m58s
[=============================================>-----] 91% (8926/9765), 2m58s
[=============================================>-----] 91% (8927/9765), 2m58s
[=============================================>-----] 91% (8928/9765), 2m58s
[=============================================>-----] 91% (8929/9765), 2m58s
[=============================================>-----] 91% (8930/9765), 2m58s
[=============================================>-----] 91% (8931/9765), 2m58s
[=============================================>-----] 91% (8932/9765), 2m58s
[=============================================>-----] 91% (8933/9765), 2m58s
[=============================================>-----] 91% (8934/9765), 2m58s
[=============================================>-----] 91% (8935/9765), 2m58s
[=============================================>-----] 91% (8936/9765), 2m58s
[=============================================>-----] 91% (8937/9765), 2m58s
[=============================================>-----] 91% (8938/9765), 2m58s
[=============================================>-----] 91% (8939/9765), 2m58s
[=============================================>-----] 91% (8940/9765), 2m58s
[=============================================>-----] 91% (8941/9765), 2m58s
[=============================================>-----] 91% (8942/9765), 2m58s
[=============================================>-----] 91% (8943/9765), 2m58s
[=============================================>-----] 91% (8944/9765), 2m58s
[=============================================>-----] 91% (8945/9765), 2m59s
[=============================================>-----] 91% (8946/9765), 2m59s
[=============================================>-----] 91% (8947/9765), 2m59s
[=============================================>-----] 91% (8948/9765), 2m59s
[=============================================>-----] 91% (8949/9765), 2m59s
[=============================================>-----] 91% (8950/9765), 2m59s
[=============================================>-----] 91% (8951/9765), 2m59s
[=============================================>-----] 91% (8952/9765), 2m59s
[=============================================>-----] 91% (8953/9765), 2m59s
[=============================================>-----] 91% (8954/9765), 2m59s
[=============================================>-----] 91% (8955/9765), 2m59s
[=============================================>-----] 91% (8956/9765), 2m59s
[=============================================>-----] 91% (8957/9765), 2m59s
[=============================================>-----] 91% (8958/9765), 2m59s
[=============================================>-----] 91% (8959/9765), 2m59s
[=============================================>-----] 91% (8960/9765), 2m59s
[=============================================>-----] 91% (8961/9765), 2m59s
[=============================================>-----] 91% (8962/9765), 2m59s
[=============================================>-----] 91% (8963/9765), 2m59s
[=============================================>-----] 91% (8964/9765), 2m59s
[=============================================>-----] 91% (8965/9765), 2m59s
[=============================================>-----] 91% (8966/9765), 2m59s
[=============================================>-----] 91% (8967/9765), 2m59s
[=============================================>-----] 91% (8968/9765), 2m59s
[=============================================>-----] 91% (8969/9765), 2m59s
[=============================================>-----] 91% (8970/9765), 2m59s
[=============================================>-----] 91% (8971/9765), 2m59s
[=============================================>-----] 91% (8972/9765), 2m59s
[=============================================>-----] 91% (8973/9765), 2m59s
[=============================================>-----] 91% (8974/9765), 2m59s
[=============================================>-----] 91% (8975/9765), 2m59s
[=============================================>-----] 91% (8976/9765), 2m59s
[=============================================>-----] 91% (8977/9765), 2m59s
[=============================================>-----] 91% (8978/9765), 2m59s
[=============================================>-----] 91% (8979/9765), 2m59s
[=============================================>-----] 91% (8980/9765), 2m59s
[=============================================>-----] 91% (8981/9765), 2m59s
[=============================================>-----] 91% (8982/9765), 2m59s
[=============================================>-----] 91% (8983/9765), 2m59s
[==============================================>----] 92% (8984/9765), 2m59s
[==============================================>----] 92% (8985/9765), 2m59s
[==============================================>----] 92% (8986/9765), 2m59s
[==============================================>----] 92% (8987/9765), 2m59s
[==============================================>----] 92% (8988/9765), 2m59s
[==============================================>----] 92% (8989/9765), 2m59s
[==============================================>----] 92% (8990/9765), 2m59s
[==============================================>----] 92% (8991/9765), 2m59s
[==============================================>----] 92% (8992/9765), 2m59s
[==============================================>----] 92% (8993/9765), 2m59s
[==============================================>----] 92% (8994/9765), 3m0s
[==============================================>----] 92% (8995/9765), 3m0s
[==============================================>----] 92% (8996/9765), 3m0s
[==============================================>----] 92% (8997/9765), 3m0s
[==============================================>----] 92% (8998/9765), 3m0s
[==============================================>----] 92% (8999/9765), 3m0s
[==============================================>----] 92% (9000/9765), 3m0s
[==============================================>----] 92% (9001/9765), 3m0s
[==============================================>----] 92% (9002/9765), 3m0s
[==============================================>----] 92% (9003/9765), 3m0s
[==============================================>----] 92% (9004/9765), 3m0s
[==============================================>----] 92% (9005/9765), 3m0s
[==============================================>----] 92% (9006/9765), 3m0s
[==============================================>----] 92% (9007/9765), 3m0s
[==============================================>----] 92% (9008/9765), 3m0s
[==============================================>----] 92% (9009/9765), 3m0s
[==============================================>----] 92% (9010/9765), 3m0s
[==============================================>----] 92% (9011/9765), 3m0s
[==============================================>----] 92% (9012/9765), 3m0s
[==============================================>----] 92% (9013/9765), 3m0s
[==============================================>----] 92% (9014/9765), 3m0s
[==============================================>----] 92% (9015/9765), 3m0s
[==============================================>----] 92% (9016/9765), 3m0s
[==============================================>----] 92% (9017/9765), 3m0s
[==============================================>----] 92% (9018/9765), 3m0s
[==============================================>----] 92% (9019/9765), 3m0s
[==============================================>----] 92% (9020/9765), 3m0s
[==============================================>----] 92% (9021/9765), 3m0s
[==============================================>----] 92% (9022/9765), 3m0s
[==============================================>----] 92% (9023/9765), 3m0s
[==============================================>----] 92% (9024/9765), 3m0s
[==============================================>----] 92% (9025/9765), 3m0s
[==============================================>----] 92% (9026/9765), 3m0s
[==============================================>----] 92% (9027/9765), 3m0s
[==============================================>----] 92% (9028/9765), 3m0s
[==============================================>----] 92% (9029/9765), 3m0s
[==============================================>----] 92% (9030/9765), 3m0s
[==============================================>----] 92% (9031/9765), 3m0s
[==============================================>----] 92% (9032/9765), 3m0s
[==============================================>----] 92% (9033/9765), 3m0s
[==============================================>----] 92% (9034/9765), 3m0s
[==============================================>----] 92% (9035/9765), 3m0s
[==============================================>----] 92% (9036/9765), 3m0s
[==============================================>----] 92% (9037/9765), 3m0s
[==============================================>----] 92% (9038/9765), 3m0s
[==============================================>----] 92% (9039/9765), 3m0s
[==============================================>----] 92% (9040/9765), 3m0s
[==============================================>----] 92% (9041/9765), 3m0s
[==============================================>----] 92% (9042/9765), 3m0s
[==============================================>----] 92% (9043/9765), 3m0s
[==============================================>----] 92% (9044/9765), 3m0s
[==============================================>----] 92% (9045/9765), 3m1s
[==============================================>----] 92% (9046/9765), 3m1s
[==============================================>----] 92% (9047/9765), 3m1s
[==============================================>----] 92% (9048/9765), 3m1s
[==============================================>----] 92% (9049/9765), 3m1s
[==============================================>----] 92% (9050/9765), 3m1s
[==============================================>----] 92% (9051/9765), 3m1s
[==============================================>----] 92% (9052/9765), 3m1s
[==============================================>----] 92% (9053/9765), 3m1s
[==============================================>----] 92% (9054/9765), 3m1s
[==============================================>----] 92% (9055/9765), 3m1s
[==============================================>----] 92% (9056/9765), 3m1s
[==============================================>----] 92% (9057/9765), 3m1s
[==============================================>----] 92% (9058/9765), 3m1s
[==============================================>----] 92% (9059/9765), 3m1s
[==============================================>----] 92% (9060/9765), 3m1s
[==============================================>----] 92% (9061/9765), 3m1s
[==============================================>----] 92% (9062/9765), 3m1s
[==============================================>----] 92% (9063/9765), 3m1s
[==============================================>----] 92% (9064/9765), 3m1s
[==============================================>----] 92% (9065/9765), 3m1s
[==============================================>----] 92% (9066/9765), 3m1s
[==============================================>----] 92% (9067/9765), 3m1s
[==============================================>----] 92% (9068/9765), 3m1s
[==============================================>----] 92% (9069/9765), 3m1s
[==============================================>----] 92% (9070/9765), 3m1s
[==============================================>----] 92% (9071/9765), 3m1s
[==============================================>----] 92% (9072/9765), 3m1s
[==============================================>----] 92% (9073/9765), 3m1s
[==============================================>----] 92% (9074/9765), 3m1s
[==============================================>----] 92% (9075/9765), 3m1s
[==============================================>----] 92% (9076/9765), 3m1s
[==============================================>----] 92% (9077/9765), 3m1s
[==============================================>----] 92% (9078/9765), 3m1s
[==============================================>----] 92% (9079/9765), 3m1s
[==============================================>----] 92% (9080/9765), 3m1s
[==============================================>----] 92% (9081/9765), 3m1s
[==============================================>----] 93% (9082/9765), 3m1s
[==============================================>----] 93% (9083/9765), 3m1s
[==============================================>----] 93% (9084/9765), 3m1s
[==============================================>----] 93% (9085/9765), 3m1s
[==============================================>----] 93% (9086/9765), 3m1s
[==============================================>----] 93% (9087/9765), 3m1s
[==============================================>----] 93% (9088/9765), 3m1s
[==============================================>----] 93% (9089/9765), 3m1s
[==============================================>----] 93% (9090/9765), 3m1s
[==============================================>----] 93% (9091/9765), 3m1s
[==============================================>----] 93% (9092/9765), 3m1s
[==============================================>----] 93% (9093/9765), 3m1s
[==============================================>----] 93% (9094/9765), 3m2s
[==============================================>----] 93% (9095/9765), 3m2s
[==============================================>----] 93% (9096/9765), 3m2s
[==============================================>----] 93% (9097/9765), 3m2s
[==============================================>----] 93% (9098/9765), 3m2s
[==============================================>----] 93% (9099/9765), 3m2s
[==============================================>----] 93% (9100/9765), 3m2s
[==============================================>----] 93% (9101/9765), 3m2s
[==============================================>----] 93% (9102/9765), 3m2s
[==============================================>----] 93% (9103/9765), 3m2s
[==============================================>----] 93% (9104/9765), 3m2s
[==============================================>----] 93% (9105/9765), 3m2s
[==============================================>----] 93% (9106/9765), 3m2s
[==============================================>----] 93% (9107/9765), 3m2s
[==============================================>----] 93% (9108/9765), 3m2s
[==============================================>----] 93% (9109/9765), 3m2s
[==============================================>----] 93% (9110/9765), 3m2s
[==============================================>----] 93% (9111/9765), 3m2s
[==============================================>----] 93% (9112/9765), 3m2s
[==============================================>----] 93% (9113/9765), 3m2s
[==============================================>----] 93% (9114/9765), 3m2s
[==============================================>----] 93% (9115/9765), 3m2s
[==============================================>----] 93% (9116/9765), 3m2s
[==============================================>----] 93% (9117/9765), 3m2s
[==============================================>----] 93% (9118/9765), 3m2s
[==============================================>----] 93% (9119/9765), 3m2s
[==============================================>----] 93% (9120/9765), 3m2s
[==============================================>----] 93% (9121/9765), 3m2s
[==============================================>----] 93% (9122/9765), 3m2s
[==============================================>----] 93% (9123/9765), 3m2s
[==============================================>----] 93% (9124/9765), 3m2s
[==============================================>----] 93% (9125/9765), 3m2s
[==============================================>----] 93% (9126/9765), 3m2s
[==============================================>----] 93% (9127/9765), 3m2s
[==============================================>----] 93% (9128/9765), 3m2s
[==============================================>----] 93% (9129/9765), 3m2s
[==============================================>----] 93% (9130/9765), 3m2s
[==============================================>----] 93% (9131/9765), 3m2s
[==============================================>----] 93% (9132/9765), 3m2s
[==============================================>----] 93% (9133/9765), 3m2s
[==============================================>----] 93% (9134/9765), 3m2s
[==============================================>----] 93% (9135/9765), 3m2s
[==============================================>----] 93% (9136/9765), 3m2s
[==============================================>----] 93% (9137/9765), 3m2s
[==============================================>----] 93% (9138/9765), 3m2s
[==============================================>----] 93% (9139/9765), 3m2s
[==============================================>----] 93% (9140/9765), 3m2s
[==============================================>----] 93% (9141/9765), 3m2s
[==============================================>----] 93% (9142/9765), 3m2s
[==============================================>----] 93% (9143/9765), 3m2s
[==============================================>----] 93% (9144/9765), 3m3s
[==============================================>----] 93% (9145/9765), 3m3s
[==============================================>----] 93% (9146/9765), 3m3s
[==============================================>----] 93% (9147/9765), 3m3s
[==============================================>----] 93% (9148/9765), 3m3s
[==============================================>----] 93% (9149/9765), 3m3s
[==============================================>----] 93% (9150/9765), 3m3s
[==============================================>----] 93% (9151/9765), 3m3s
[==============================================>----] 93% (9152/9765), 3m3s
[==============================================>----] 93% (9153/9765), 3m3s
[==============================================>----] 93% (9154/9765), 3m3s
[==============================================>----] 93% (9155/9765), 3m3s
[==============================================>----] 93% (9156/9765), 3m3s
[==============================================>----] 93% (9157/9765), 3m3s
[==============================================>----] 93% (9158/9765), 3m3s
[==============================================>----] 93% (9159/9765), 3m3s
[==============================================>----] 93% (9160/9765), 3m3s
[==============================================>----] 93% (9161/9765), 3m3s
[==============================================>----] 93% (9162/9765), 3m3s
[==============================================>----] 93% (9163/9765), 3m3s
[==============================================>----] 93% (9164/9765), 3m3s
[==============================================>----] 93% (9165/9765), 3m3s
[==============================================>----] 93% (9166/9765), 3m3s
[==============================================>----] 93% (9167/9765), 3m3s
[==============================================>----] 93% (9168/9765), 3m3s
[==============================================>----] 93% (9169/9765), 3m3s
[==============================================>----] 93% (9170/9765), 3m3s
[==============================================>----] 93% (9171/9765), 3m3s
[==============================================>----] 93% (9172/9765), 3m3s
[==============================================>----] 93% (9173/9765), 3m3s
[==============================================>----] 93% (9174/9765), 3m3s
[==============================================>----] 93% (9175/9765), 3m3s
[==============================================>----] 93% (9176/9765), 3m3s
[==============================================>----] 93% (9177/9765), 3m3s
[==============================================>----] 93% (9178/9765), 3m3s
[==============================================>----] 93% (9179/9765), 3m3s
[===============================================>---] 94% (9180/9765), 3m3s
[===============================================>---] 94% (9181/9765), 3m3s
[===============================================>---] 94% (9182/9765), 3m3s
[===============================================>---] 94% (9183/9765), 3m3s
[===============================================>---] 94% (9184/9765), 3m3s
[===============================================>---] 94% (9185/9765), 3m3s
[===============================================>---] 94% (9186/9765), 3m3s
[===============================================>---] 94% (9187/9765), 3m3s
[===============================================>---] 94% (9188/9765), 3m3s
[===============================================>---] 94% (9189/9765), 3m3s
[===============================================>---] 94% (9190/9765), 3m3s
[===============================================>---] 94% (9191/9765), 3m3s
[===============================================>---] 94% (9192/9765), 3m3s
[===============================================>---] 94% (9193/9765), 3m3s
[===============================================>---] 94% (9194/9765), 3m3s
[===============================================>---] 94% (9195/9765), 3m4s
[===============================================>---] 94% (9196/9765), 3m4s
[===============================================>---] 94% (9197/9765), 3m4s
[===============================================>---] 94% (9198/9765), 3m4s
[===============================================>---] 94% (9199/9765), 3m4s
[===============================================>---] 94% (9200/9765), 3m4s
[===============================================>---] 94% (9201/9765), 3m4s
[===============================================>---] 94% (9202/9765), 3m4s
[===============================================>---] 94% (9203/9765), 3m4s
[===============================================>---] 94% (9204/9765), 3m4s
[===============================================>---] 94% (9205/9765), 3m4s
[===============================================>---] 94% (9206/9765), 3m4s
[===============================================>---] 94% (9207/9765), 3m4s
[===============================================>---] 94% (9208/9765), 3m4s
[===============================================>---] 94% (9209/9765), 3m4s
[===============================================>---] 94% (9210/9765), 3m4s
[===============================================>---] 94% (9211/9765), 3m4s
[===============================================>---] 94% (9212/9765), 3m4s
[===============================================>---] 94% (9213/9765), 3m4s
[===============================================>---] 94% (9214/9765), 3m4s
[===============================================>---] 94% (9215/9765), 3m4s
[===============================================>---] 94% (9216/9765), 3m4s
[===============================================>---] 94% (9217/9765), 3m4s
[===============================================>---] 94% (9218/9765), 3m4s
[===============================================>---] 94% (9219/9765), 3m4s
[===============================================>---] 94% (9220/9765), 3m4s
[===============================================>---] 94% (9221/9765), 3m4s
[===============================================>---] 94% (9222/9765), 3m4s
[===============================================>---] 94% (9223/9765), 3m4s
[===============================================>---] 94% (9224/9765), 3m4s
[===============================================>---] 94% (9225/9765), 3m4s
[===============================================>---] 94% (9226/9765), 3m4s
[===============================================>---] 94% (9227/9765), 3m4s
[===============================================>---] 94% (9228/9765), 3m4s
[===============================================>---] 94% (9229/9765), 3m4s
[===============================================>---] 94% (9230/9765), 3m4s
[===============================================>---] 94% (9231/9765), 3m4s
[===============================================>---] 94% (9232/9765), 3m4s
[===============================================>---] 94% (9233/9765), 3m4s
[===============================================>---] 94% (9234/9765), 3m4s
[===============================================>---] 94% (9235/9765), 3m4s
[===============================================>---] 94% (9236/9765), 3m4s
[===============================================>---] 94% (9237/9765), 3m4s
[===============================================>---] 94% (9238/9765), 3m4s
[===============================================>---] 94% (9239/9765), 3m4s
[===============================================>---] 94% (9240/9765), 3m4s
[===============================================>---] 94% (9241/9765), 3m4s
[===============================================>---] 94% (9242/9765), 3m4s
[===============================================>---] 94% (9243/9765), 3m4s
[===============================================>---] 94% (9244/9765), 3m5s
[===============================================>---] 94% (9245/9765), 3m5s
[===============================================>---] 94% (9246/9765), 3m5s
[===============================================>---] 94% (9247/9765), 3m5s
[===============================================>---] 94% (9248/9765), 3m5s
[===============================================>---] 94% (9249/9765), 3m5s
[===============================================>---] 94% (9250/9765), 3m5s
[===============================================>---] 94% (9251/9765), 3m5s
[===============================================>---] 94% (9252/9765), 3m5s
[===============================================>---] 94% (9253/9765), 3m5s
[===============================================>---] 94% (9254/9765), 3m5s
[===============================================>---] 94% (9255/9765), 3m5s
[===============================================>---] 94% (9256/9765), 3m5s
[===============================================>---] 94% (9257/9765), 3m5s
[===============================================>---] 94% (9258/9765), 3m5s
[===============================================>---] 94% (9259/9765), 3m5s
[===============================================>---] 94% (9260/9765), 3m5s
[===============================================>---] 94% (9261/9765), 3m5s
[===============================================>---] 94% (9262/9765), 3m5s
[===============================================>---] 94% (9263/9765), 3m5s
[===============================================>---] 94% (9264/9765), 3m5s
[===============================================>---] 94% (9265/9765), 3m5s
[===============================================>---] 94% (9266/9765), 3m5s
[===============================================>---] 94% (9267/9765), 3m5s
[===============================================>---] 94% (9268/9765), 3m5s
[===============================================>---] 94% (9269/9765), 3m5s
[===============================================>---] 94% (9270/9765), 3m5s
[===============================================>---] 94% (9271/9765), 3m5s
[===============================================>---] 94% (9272/9765), 3m5s
[===============================================>---] 94% (9273/9765), 3m5s
[===============================================>---] 94% (9274/9765), 3m5s
[===============================================>---] 94% (9275/9765), 3m5s
[===============================================>---] 94% (9276/9765), 3m5s
[===============================================>---] 95% (9277/9765), 3m5s
[===============================================>---] 95% (9278/9765), 3m5s
[===============================================>---] 95% (9279/9765), 3m5s
[===============================================>---] 95% (9280/9765), 3m5s
[===============================================>---] 95% (9281/9765), 3m5s
[===============================================>---] 95% (9282/9765), 3m5s
[===============================================>---] 95% (9283/9765), 3m5s
[===============================================>---] 95% (9284/9765), 3m5s
[===============================================>---] 95% (9285/9765), 3m5s
[===============================================>---] 95% (9286/9765), 3m5s
[===============================================>---] 95% (9287/9765), 3m5s
[===============================================>---] 95% (9288/9765), 3m5s
[===============================================>---] 95% (9289/9765), 3m5s
[===============================================>---] 95% (9290/9765), 3m5s
[===============================================>---] 95% (9291/9765), 3m5s
[===============================================>---] 95% (9292/9765), 3m5s
[===============================================>---] 95% (9293/9765), 3m5s
[===============================================>---] 95% (9294/9765), 3m6s
[===============================================>---] 95% (9295/9765), 3m6s
[===============================================>---] 95% (9296/9765), 3m6s
[===============================================>---] 95% (9297/9765), 3m6s
[===============================================>---] 95% (9298/9765), 3m6s
[===============================================>---] 95% (9299/9765), 3m6s
[===============================================>---] 95% (9300/9765), 3m6s
[===============================================>---] 95% (9301/9765), 3m6s
[===============================================>---] 95% (9302/9765), 3m6s
[===============================================>---] 95% (9303/9765), 3m6s
[===============================================>---] 95% (9304/9765), 3m6s
[===============================================>---] 95% (9305/9765), 3m6s
[===============================================>---] 95% (9306/9765), 3m6s
[===============================================>---] 95% (9307/9765), 3m6s
[===============================================>---] 95% (9308/9765), 3m6s
[===============================================>---] 95% (9309/9765), 3m6s
[===============================================>---] 95% (9310/9765), 3m6s
[===============================================>---] 95% (9311/9765), 3m6s
[===============================================>---] 95% (9312/9765), 3m6s
[===============================================>---] 95% (9313/9765), 3m6s
[===============================================>---] 95% (9314/9765), 3m6s
[===============================================>---] 95% (9315/9765), 3m6s
[===============================================>---] 95% (9316/9765), 3m6s
[===============================================>---] 95% (9317/9765), 3m6s
[===============================================>---] 95% (9318/9765), 3m6s
[===============================================>---] 95% (9319/9765), 3m6s
[===============================================>---] 95% (9320/9765), 3m6s
[===============================================>---] 95% (9321/9765), 3m6s
[===============================================>---] 95% (9322/9765), 3m6s
[===============================================>---] 95% (9323/9765), 3m6s
[===============================================>---] 95% (9324/9765), 3m6s
[===============================================>---] 95% (9325/9765), 3m6s
[===============================================>---] 95% (9326/9765), 3m6s
[===============================================>---] 95% (9327/9765), 3m6s
[===============================================>---] 95% (9328/9765), 3m6s
[===============================================>---] 95% (9329/9765), 3m6s
[===============================================>---] 95% (9330/9765), 3m6s
[===============================================>---] 95% (9331/9765), 3m6s
[===============================================>---] 95% (9332/9765), 3m6s
[===============================================>---] 95% (9333/9765), 3m6s
[===============================================>---] 95% (9334/9765), 3m6s
[===============================================>---] 95% (9335/9765), 3m6s
[===============================================>---] 95% (9336/9765), 3m6s
[===============================================>---] 95% (9337/9765), 3m6s
[===============================================>---] 95% (9338/9765), 3m6s
[===============================================>---] 95% (9339/9765), 3m6s
[===============================================>---] 95% (9340/9765), 3m6s
[===============================================>---] 95% (9341/9765), 3m6s
[===============================================>---] 95% (9342/9765), 3m6s
[===============================================>---] 95% (9343/9765), 3m6s
[===============================================>---] 95% (9344/9765), 3m7s
[===============================================>---] 95% (9345/9765), 3m7s
[===============================================>---] 95% (9346/9765), 3m7s
[===============================================>---] 95% (9347/9765), 3m7s
[===============================================>---] 95% (9348/9765), 3m7s
[===============================================>---] 95% (9349/9765), 3m7s
[===============================================>---] 95% (9350/9765), 3m7s
[===============================================>---] 95% (9351/9765), 3m7s
[===============================================>---] 95% (9352/9765), 3m7s
[===============================================>---] 95% (9353/9765), 3m7s
[===============================================>---] 95% (9354/9765), 3m7s
